# Candidate independent channel: module memory in /proc/vmallocinfo

captured: 2026-08-19T11:50:33Z
kernel:   6.1.0-52-amd64
euid:     0
label: clean

Reproduce by hand:
    grep -E 'module_alloc|load_module' /proc/vmallocinfo

----------------------------------------------------------------------

Module code lives in a vmalloc region allocated at load time. The
allocation is released on unload, not on unlinking, so a hidden
module should still own a region here. Unlike ftrace this needs no
tracing subsystem, but it gives an address range rather than a name.

total vmallocinfo lines   : 1065
module-allocation lines   : 72

  0x0000000012b28f67-0x000000007686af7c   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000bf096ed6-0x00000000dcb9b6c2   32768 load_module+0xbb7/0x21a0 pages=7 vmalloc N0=7
  0x00000000dcb9b6c2-0x00000000467f5b3d   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000467f5b3d-0x00000000f06943fe  290816 load_module+0xbb7/0x21a0 pages=70 vmalloc N0=70
  0x00000000f06943fe-0x00000000435b73fe   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000435b73fe-0x0000000067a23f81   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x000000008b3f2667-0x00000000e7c60399   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000da64db4e-0x000000009fea33df   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x000000009fea33df-0x00000000b7d03381   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000b7d03381-0x000000002f9ab6b0  167936 load_module+0xbb7/0x21a0 pages=40 vmalloc N0=40
  0x000000002f9ab6b0-0x00000000b23672a7   24576 load_module+0xbb7/0x21a0 pages=5 vmalloc N0=5
  0x00000000b23672a7-0x00000000d62ec860   20480 load_module+0xbb7/0x21a0 pages=4 vmalloc N0=4
  0x00000000d62ec860-0x00000000058ea1ca  352256 load_module+0xbb7/0x21a0 pages=85 vmalloc N0=85
  0x00000000058ea1ca-0x000000002944cd1e   61440 load_module+0xbb7/0x21a0 pages=14 vmalloc N0=14
  0x000000002944cd1e-0x000000002bd521ba   24576 load_module+0xbb7/0x21a0 pages=5 vmalloc N0=5
  0x000000002bd521ba-0x0000000055309639   24576 load_module+0xbb7/0x21a0 pages=5 vmalloc N0=5
